-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amma/Kinova_gen2_rl/build/click_pointer
-- Install configuration: ""
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/click_pointer.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/fork_acquisition.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/click_to_point.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/tui.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/face_overlay.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/algo.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/lib/click_pointer/utils.py
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/ament_index/resource_index/package_run_dependencies/click_pointer
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/ament_index/resource_index/parent_prefix_path/click_pointer
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/environment/ament_prefix_path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/environment/ament_prefix_path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/environment/path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/environment/path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/local_setup.bash
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/local_setup.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/local_setup.zsh
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/local_setup.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/package.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/ament_index/resource_index/packages/click_pointer
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/cmake/click_pointerConfig.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/cmake/click_pointerConfig-version.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/click_pointer/share/click_pointer/package.xml
