[0.025s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.286s] -- The C compiler identification is GNU 11.4.0
[0.286s] -- The CXX compiler identification is GNU 11.4.0
[0.287s] -- Detecting C compiler ABI info
[0.297s] -- Detecting C compiler ABI info - done
[0.308s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.309s] -- Detecting C compile features
[0.309s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.424s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.652s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.902s] -- Configuring done
[0.904s] -- Generating done
[0.905s] -- Build files have been written to: /home/amma/Kinova_gen2_rl/build/kinova_description
[0.916s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.916s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/kinova_description -- -j12 -l12
[0.959s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/kinova_description -- -j12 -l12
[0.961s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/kinova_description
[0.967s] -- Install configuration: ""
[0.967s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf
[0.967s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n7s300_standalone.xacro
[0.967s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/two_arm_robot_example_standalone.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s300.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s300.xacro
