[0.017s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.469s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.469s] -- Detecting C compiler ABI info
[0.469s] -- Detecting C compiler ABI info - done
[0.469s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.469s] -- Detecting C compile features
[0.469s] -- Detecting C compile features - done
[0.469s] -- Detecting CXX compiler ABI info
[0.469s] -- Detecting CXX compiler ABI info - done
[0.469s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.469s] -- Detecting CXX compile features
[0.469s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.523s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.652s] -- Configuring done
[0.655s] -- Generating done
[0.657s] -- Build files have been written to: /home/amma/Kinova_gen2_rl/build/kinova_description
[0.663s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.665s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/kinova_description -- -j12 -l12
[0.696s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/kinova_description -- -j12 -l12
[0.706s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/kinova_description
[0.713s] -- Install configuration: ""
[0.713s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf
[0.713s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n7s300_standalone.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/two_arm_robot_example_standalone.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s300.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s300.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_finger_set.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s200.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300_integration.xacro
[0.714s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300.xacro
[0.715s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s7s300.xacro
[0.715s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s200_standalone.xacro
[0.715s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n4s300.xacro
